PyTorch v2.9.1(llvm21.1.0)
====================================

ビルド環境の整備後、計算ノード上にて以下のように実行する。なお、すべてのscriptを実行するのには15時間程度を要する。

.. code-block::

    $ cd ${PYTORCH_TOP}/scripts/fujitsu
    $ . ./env.src
    $ bash 1_python.sh
    $ bash 3_venv.sh
    $ bash 4_numpy_scipy.sh
    $ bash 5_pytorch.sh
    $ bash 6_vision.sh 
    $ bash 7_horovod.sh 
    $ bash 8_libtcmalloc.sh

ビルド用のスクリプトの実行後に出力されるpip3 list(pip3_list.txt)の内容を示す。

.. code-block::

    Package            Version
    ------------------ ------------------
    beniget            0.4.2.post1
    build              1.4.0
    certifi            2026.1.4
    cffi               2.0.0
    charset-normalizer 3.4.4
    cloudpickle        3.1.2
    cmake              4.2.1
    Cython             0.29.37
    exceptiongroup     1.3.1
    expecttest         0.3.0
    filelock           3.20.3
    fsspec             2026.1.0
    gast               0.6.0
    horovod            0.26.1
    hypothesis         6.151.4
    idna               3.11
    iniconfig          2.3.0
    Jinja2             3.1.6
    lintrunner         0.13.0
    MarkupSafe         3.0.3
    mpmath             1.3.0
    networkx           3.4.2
    ninja              1.13.0
    numpy              1.22.4
    optree             0.18.0
    packaging          26.0
    Pillow             8.4.0
    pip                25.3
    pluggy             1.6.0
    ply                3.11
    psutil             7.2.2
    pybind11           3.0.1
    pycparser          3.0
    Pygments           2.19.2
    pyproject_hooks    1.2.0
    pytest             9.0.2
    pythran            0.18.1
    PyYAML             6.0.3
    requests           2.32.5
    SciPy              1.10.1
    setuptools         73.0.1
    six                1.17.0
    sortedcontainers   2.4.0
    sympy              1.14.0
    tomli              2.4.0
    torch              2.9.1a0+gitcdd1b45
    torchvision        0.24.1+d801a34
    typing_extensions  4.15.0
    urllib3            2.6.3
    uv                 0.9.28
    wheel              0.46.3

